Internal ID,Variant_1,Variant_2,color_color_id
3449,7,1,10
3449,7,1,9
3449,7,2,10
3449,7,2,10
3449,7,3,10
3449,7,3,8
3449,7,4,10
3449,7,4,7
3439,0,0,1
3439,0,0,1
3439,0,1,1
3439,0,1,9
3439,0,2,1
3439,0,2,10
3439,0,3,1
3439,0,3,8
3439,0,4,1
3439,0,4,7
3439,1,0,13
3439,1,0,13
3439,1,1,13
3439,1,1,9
3439,1,2,13
3439,1,2,10
3439,1,3,13
3439,1,3,8
3439,1,4,13
3439,1,4,7
3439,2,0,9
3439,2,0,9
3439,2,1,9
3439,2,1,9
3439,2,2,9
3439,2,2,10
3439,2,3,9
3439,2,3,8
3439,2,4,9
3439,2,4,7
3439,3,0,4
3439,3,0,4
3439,3,1,4
3439,3,1,9
3439,3,2,4
3439,3,2,10
3439,3,3,4
3439,3,3,8
3439,3,4,4
3439,3,4,7
3439,4,0,2
3439,4,0,2
3439,4,1,2
3439,4,1,9
3439,4,2,2
3439,4,2,10
3439,4,3,2
3439,4,3,8
3439,4,4,2
3439,4,4,7
3439,5,0,7
3439,5,0,7
3439,5,1,7
3439,5,1,9
3439,5,2,7
3439,5,2,10
3439,5,3,7
3439,5,3,8
3439,5,4,7
3439,5,4,7
3439,6,0,3
3439,6,0,3
3439,6,1,3
3439,6,1,9
3439,6,2,3
3439,6,2,10
3439,6,3,3
3439,6,3,8
3439,6,4,3
3439,6,4,7
3439,7,0,10
3439,7,0,10
3439,7,1,10
3439,7,1,9
3439,7,2,10
3439,7,2,10
3439,7,3,10
3439,7,3,3
3439,7,4,10
3439,7,4,7
3436,0,0,14
3436,0,0,14
3436,1,0,1
3436,1,0,1
3436,2,0,9
3436,2,0,9
3436,3,0,4
3436,3,0,4
3436,4,0,2
3436,4,0,2
3436,5,0,7
3436,5,0,7
3436,6,0,3
3436,6,0,3
3436,7,0,10
3436,7,0,10
3490,0,0,1
3490,0,0,1
3490,1,0,14
3490,1,0,14
3490,2,0,9
3490,2,0,9
3490,3,0,4
3490,3,0,4
3490,4,0,2
3490,4,0,2
3490,5,0,13
3490,5,0,13
1557,0,0,13
1557,0,0,1
1557,1,0,4
1557,1,0,2
1557,2,0,3
1557,2,0,5
1557,3,0,10
1557,3,0,5
1557,4,0,14
1557,4,0,5
1559,0,0,1
1559,0,0,1
1559,1,0,2
1559,1,0,4
1559,2,0,14
1559,2,0,5
1559,3,0,8
1559,3,0,5
1559,4,0,3
1559,4,0,5
1558,0,0,1
1558,0,0,4
1558,1,0,4
1558,1,0,14
1558,2,0,14
1558,2,0,5
1558,3,0,10
1558,3,0,5
1558,4,0,3
1558,4,0,5
2558,0,0,1
2558,0,0,1
2558,1,0,4
2558,1,0,2
2558,2,0,12
2558,2,0,5
2558,3,0,10
2558,3,0,5
2558,4,0,14
2558,4,0,5
1561,0,0,1
1561,0,0,1
1561,1,0,4
1561,1,0,2
1561,2,0,7
1561,2,0,5
1561,3,0,8
1561,3,0,5
1561,4,0,12
1561,4,0,5
3205,0,0,1
3205,0,0,1
3205,1,0,4
3205,1,0,14
3205,2,0,14
3205,2,0,5
3205,3,0,14
3205,3,0,5
3205,4,0,3
3205,4,0,5
5543,0,0,4
5543,0,0,4
5543,1,0,1
5543,1,0,1
5543,2,0,12
5543,2,0,12
5543,3,0,8
5543,3,0,8
5543,4,0,14
5543,4,0,14
1565,0,0,1
1565,0,0,1
1565,1,0,4
1565,1,0,2
1565,2,0,7
1565,2,0,5
1565,3,0,10
1565,3,0,5
1565,4,0,12
1565,4,0,5
3702,0,0,1
3702,0,0,14
3702,0,1,1
3702,0,1,3
3702,0,2,1
3702,0,2,10
3702,1,0,14
3702,1,0,14
3702,1,1,14
3702,1,1,3
3702,1,2,14
3702,1,2,10
3702,2,0,4
3702,2,0,14
3702,2,1,4
3702,2,1,3
3702,2,2,4
3702,2,2,10
3702,3,0,13
3702,3,0,14
3702,3,1,13
3702,3,1,3
3702,3,2,13
3702,3,2,10
3701,0,0,1
3701,0,0,1
3701,1,0,14
3701,1,0,14
3701,2,0,4
3701,2,0,4
3701,3,0,13
3701,3,0,13
4270,0,0,14
4270,0,0,14
4132,0,0,13
4132,0,0,7
4132,1,0,4
4132,1,0,7
4132,2,0,7
4132,2,0,7
4132,3,0,3
4132,3,0,7
4132,4,0,2
4132,4,0,7
7047,0,0,3
7047,0,0,3
7047,0,1,3
7047,0,1,8
7047,0,2,12
7047,0,2,10
7047,0,3,7
7047,0,3,7
7047,0,4,8
7047,0,4,5
7047,0,5,12
7047,0,5,12
7047,0,6,14
7047,0,6,11
7317,0,0,6
7317,0,0,6
7317,1,0,6
7317,1,0,6
7317,2,0,2
7317,2,0,2
7317,3,0,4
7317,3,0,4
7317,4,0,7
7317,4,0,6
